age,gender,smoking_now
45,1,Y
69,1,N
55,1,Y
61,1,N
63,1,N
61,0,N
63,0,N
62,1,N
4,1,nan
58,1,Y
60,1,N
51,1,N
49,1,N
70,1,N
71,0,N
47,1,N
47,0,N
49,0,N
48,0,N
83,1,N
56,0,N
58,0,N
67,0,N
54,0,N
64,0,N
48,1,N
59,1,Y
31,0,N
77,1,N
50,1,N
41,0,N
35,1,N
48,1,N
67,0,nan
84,1,N
74,1,Y
43,1,nan
51,1,nan
50,1,nan
37,1,Y
60,0,N
53,1,N
44,0,N
76,0,N
54,0,N
63,0,N
74,1,nan
75,0,N
45,1,N
42,1,N
42,0,N
49,1,N
40,0,N
64,1,N
74,0,N
52,1,N
39,1,nan
56,1,nan
40,1,Y
45,1,N
76,1,Y
62,1,N
78,0,N
56,1,N
79,0,N
45,1,N
58,1,N
68,1,N
67,0,N
41,1,Y
48,1,Y
59,1,N
36,0,N
63,0,nan
73,1,N
57,0,nan
50,0,N
50,0,N
59,1,N
34,0,nan
68,0,N
55,0,N
53,0,N
44,0,N
68,1,nan
66,1,N
71,0,N
82,1,N
41,1,Y
65,0,N
60,0,N
47,1,N
63,1,N
78,1,N
79,0,Y
49,1,Y
49,0,N
56,0,N
69,1,N
46,1,N
83,1,N
49,1,N
62,1,Y
4,0,nan
55,0,N
57,0,N
70,1,Y
59,0,N
48,1,Y
76,0,N
49,1,N
45,1,Y
71,0,N
69,1,N
53,1,Y
80,1,Y
69,1,N
68,1,nan
30,0,N
67,1,N
39,0,N
66,1,N
44,1,N
50,1,N
39,1,N
53,1,N
44,1,N
54,1,Y
64,1,N
41,1,Y
43,0,N
69,0,N
56,0,N
37,0,N
51,0,N
57,1,N
70,1,N
72,1,N
61,1,nan
78,0,nan
74,0,Y
27,0,N
79,1,N
54,1,N
67,0,nan
42,1,N
74,1,N
39,0,N
19,0,N
66,1,N
72,1,N
73,1,nan
48,1,nan
56,1,N
58,1,Y
63,1,N
77,1,nan
57,0,N
43,1,N
59,0,N
80,1,N
55,0,N
73,1,N
67,1,Y
43,1,Y
46,1,N
55,1,N
40,1,Y
56,1,N
55,0,N
65,1,N
60,0,N
65,0,nan
48,1,Y
73,0,N
33,1,N
42,1,Y
78,1,N
46,1,N
62,1,N
70,1,N
66,1,N
47,0,N
56,1,N
52,0,N
76,1,N
60,1,N
68,1,N
46,0,N
65,0,N
58,1,N
47,0,N
68,0,N
55,0,nan
46,0,N
64,1,nan
57,1,nan
74,0,N
56,1,Y
60,1,N
75,1,N
67,1,N
44,1,N
55,0,N
42,1,N
83,1,N
49,1,N
55,1,N
71,1,N
44,0,N
54,1,Y
58,0,nan
64,1,N
52,1,N
60,0,N
49,0,N
73,0,nan
43,0,Y
36,1,Y
66,1,Y
60,1,nan
33,1,N
78,0,N
67,1,N
76,1,N
62,1,Y
57,1,N
45,0,N
70,1,Y
70,0,N
66,1,N
73,1,nan
57,1,N
58,1,N
44,0,N
79,0,N
78,0,N
59,1,N
65,1,N
73,1,N
51,1,N
71,1,N
32,0,N
58,1,N
67,1,Y
45,0,N
56,1,Y
41,1,Y
54,1,N
58,1,Y
63,1,N
52,1,Y
73,1,N
61,0,N
4,0,nan
70,1,N
39,1,N
74,1,N
39,1,Y
79,1,Y
35,1,N
63,1,N
55,1,Y
45,1,N
80,1,N
67,1,Y
44,1,Y
72,0,N
69,1,N
30,1,N
66,1,Y
43,0,Y
72,1,nan
32,0,Y
69,1,N
76,0,N
69,0,N
57,1,N
80,1,N
50,1,N
60,1,N
41,1,N
54,1,nan
70,0,nan
44,0,nan
21,1,N
72,1,N
73,0,nan
64,1,N
65,0,N
46,0,N
40,1,N
58,1,N
48,1,N
74,0,nan
53,0,N
48,1,N
63,1,N
70,1,N
66,1,Y
27,1,N
72,1,N
50,1,Y
87,1,N
70,0,N
42,1,N
41,0,nan
60,0,N
55,1,Y
51,1,Y
50,1,N
45,1,N
65,1,N
41,0,N
40,1,N
49,1,nan
67,0,N
44,1,nan
49,0,Y
48,1,Y
47,1,N
59,1,Y
39,0,Y
66,0,nan
75,1,N
61,1,N
46,1,N
59,1,N
42,1,Y
53,1,N
66,0,N
61,1,N
45,0,N
63,0,Y
52,1,Y
25,1,N
32,0,N
46,1,N
45,1,Y
62,1,N
63,1,nan
46,1,Y
59,1,N
56,1,N
68,0,N
47,1,nan
82,0,nan
53,1,N
52,1,N
70,1,N
2,1,nan
49,1,Y
47,1,Y
32,1,nan
39,1,N
70,1,nan
51,0,N
57,1,N
78,1,N
41,1,N
60,1,N
29,1,Y
73,1,N
43,1,N
75,1,N
46,0,N
71,1,N
51,1,N
57,0,N
52,1,N
36,1,N
74,0,N
77,1,N
81,0,N
78,1,Y
59,0,nan
63,1,N
79,0,N
67,0,N
51,1,Y
62,1,Y
58,1,N
62,1,N
38,1,N
50,0,N
48,0,N
41,1,N
69,1,N
46,0,N
55,1,N
59,0,N
71,1,nan
65,1,N
56,1,N
65,0,N
71,1,N
47,1,N
77,1,N
43,1,Y
56,1,Y
50,1,N
69,0,nan
61,0,N
75,0,nan
68,1,Y
62,1,nan
69,0,N
75,1,Y
39,1,N
68,1,N
29,0,N
34,1,nan
47,1,Y
59,1,N
53,0,N
71,1,nan
79,1,N
30,1,N
51,1,Y
53,0,N
48,1,N
40,1,N
76,1,N
38,1,Y
58,1,nan
54,1,Y
79,0,N
56,0,N
64,0,N
52,1,nan
56,1,Y
62,0,N
71,0,N
44,1,N
49,1,N
54,0,N
46,0,N
32,1,N
68,0,N
44,0,N
73,0,N
46,1,N
48,0,N
52,1,N
64,0,N
72,0,N
55,0,N
57,1,Y
55,1,Y
58,0,N
43,0,N
65,1,Y
68,1,Y
74,1,N
75,1,nan
74,1,N
66,0,N
65,0,N
25,0,N
64,1,N
72,1,N
51,1,N
72,1,N
54,1,N
41,1,N
71,1,N
43,1,N
62,1,nan
42,1,N
45,0,N
43,1,N
54,1,N
58,1,N
67,1,Y
65,1,N
77,1,N
49,0,N
48,1,nan
76,1,N
80,1,N
66,0,N
42,1,Y
61,0,N
66,0,N
51,1,N
60,0,N
68,1,Y
30,1,Y
48,0,nan
63,0,N
49,1,Y
72,0,N
43,1,Y
68,1,N
70,1,Y
48,0,N
82,1,N
79,1,Y
77,0,N
51,0,N
40,1,N
64,0,nan
50,1,N
43,1,N
64,0,N
61,1,nan
69,1,nan
49,1,N
50,0,N
56,0,N
71,0,N
35,1,N
57,1,Y
73,1,N
76,0,N
33,1,nan
58,0,N
63,0,nan
52,0,nan
50,1,N
58,1,Y
30,1,N
44,1,N
63,0,N
66,1,Y
67,1,N
54,0,N
83,0,N
57,0,N
80,0,N
33,1,N
67,1,N
59,0,N
61,1,N
67,1,N
81,1,Y
88,1,N
69,1,Y
66,1,Y
85,1,N
65,1,N
62,0,N
62,1,N
57,1,N
47,1,Y
58,0,N
58,0,N
64,1,N
54,1,Y
64,1,N
60,1,N
48,1,Y
75,1,N
78,0,N
45,1,Y
36,0,N
65,1,N
61,0,N
45,0,nan
45,1,Y
71,1,N
